source_record_id,douyin_post_id,author,author_is_post_author,comment_text,relative_time,ip_location,like_count,author_interaction,expanded_reply_marker,source_start_line,source_end_line,source_block_text,parse_confidence,parse_notes
comment_000001,,瓜瓜,false,两大一小预算多少,2月前,安徽,0,,,3,6,"瓜瓜
两大一小预算多少
2月前·安徽
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000002,,一路长庄,false,下个月就要去神户住几天，考虑下是不是要去福井。。。。,1月前,上海,2,,,10,14,"一路长庄头像
一路长庄
下个月就要去神户住几天，考虑下是不是要去福井。。。。
1月前·上海
2",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000003,,岁月静好,false,JR 西日本 PR 福井小众游超赞,2月前,福建,0,,,18,22,"岁月静好头像
岁月静好
JR 西日本 PR 福井小众游超赞
2月前·福建
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000004,,liiii,false,原则上福井不太能算关西 更北陆,1周前,北京,0,,,26,30,"liiii头像
liiii
原则上福井不太能算关西 更北陆
1周前·北京
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000005,,小喵咪咪,false,一乘谷遗址氛围感拉满，历史感十足,2月前,江西,0,,,34,38,"小喵咪咪头像
小喵咪咪
一乘谷遗址氛围感拉满，历史感十足
2月前·江西
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000006,,蒸上,false,禅修体验超静心，洗涤心灵的旅程,2月前,山东,0,,,42,46,"蒸上头像
蒸上
禅修体验超静心，洗涤心灵的旅程
2月前·山东
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000007,,悦悦,false,若狭湾夕阳垂钓 悠闲自在超放松,2月前,福建,0,,,50,54,"悦悦头像
悦悦
若狭湾夕阳垂钓 悠闲自在超放松
2月前·福建
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000008,,用户5168361492524,false,想去,2月前,河南,0,,,58,62,"用户5168361492524头像
用户5168361492524
想去
2月前·河南
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000009,,不知名用户,false,好诡异的评论区,1月前,安徽,1,,,66,70,"不知名用户头像
不知名用户
好诡异的评论区
1月前·安徽
1",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000010,,菱喜建,false,老街慢逛超有味道，日式风情满满,2月前,河南,0,,,74,78,"菱喜建头像
菱喜建
老街慢逛超有味道，日式风情满满
2月前·河南
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000011,,虞🐟,false,福井海边烟火大会 夏日浪漫超震撼,2月前,福建,0,,,82,86,"虞🐟头像
虞🐟
福井海边烟火大会 夏日浪漫超震撼
2月前·福建
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000012,,小鱼🐟🐟,false,小众不拥挤 深度游就选福井,2月前,河南,0,,,90,94,"小鱼🐟🐟头像
小鱼🐟🐟
小众不拥挤 深度游就选福井
2月前·河南
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000013,,九月九的酒,false,小众旅行体验 福井比京都更清净,2月前,河南,0,,,98,102,"九月九的酒头像
九月九的酒
小众旅行体验 福井比京都更清净
2月前·河南
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000014,,非流亥,false,福井历史博物馆 了解过去超有料,2月前,河南,0,,,106,110,"非流亥头像
非流亥
福井历史博物馆 了解过去超有料
2月前·河南
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000015,,小萌萌,false,隐藏打卡点全公开，朋友圈独特不撞款,2月前,江苏,0,,,114,118,"小萌萌头像
小萌萌
隐藏打卡点全公开，朋友圈独特不撞款
2月前·江苏
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000016,,云朵。,false,福井海边民宿 听浪入眠超安心,2月前,福建,0,,,122,126,"云朵。头像
云朵。
福井海边民宿 听浪入眠超安心
2月前·福建
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000017,,坎坎坷坷,false,福井小众秘境 藏着关西最美海,2月前,山东,0,,,130,134,"坎坎坷坷头像
坎坎坷坷
福井小众秘境 藏着关西最美海
2月前·山东
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000018,,小月月122,false,交通券攻略超详细，省钱又省心,2月前,河南,0,,,138,142,"小月月122头像
小月月122
交通券攻略超详细，省钱又省心
2月前·河南
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000019,,霖鑫,false,古建保存完好，沉浸式感受日本历史,2月前,江西,0,,,146,150,"霖鑫头像
霖鑫
古建保存完好，沉浸式感受日本历史
2月前·江西
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000020,,欣欣❤,false,福井旅行住宿 多样选择超合适,2月前,江西,0,,,154,158,"欣欣❤头像
欣欣❤
福井旅行住宿 多样选择超合适
2月前·江西
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000021,,su小贝,false,JR 福井周边游 景点密集超省时,2月前,河南,0,,,162,166,"su小贝头像
su小贝
JR 福井周边游 景点密集超省时
2月前·河南
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000022,,幂幂小宝,false,海边小镇漫步 时光变慢超舒服,2月前,河北,0,,,170,174,"幂幂小宝头像
幂幂小宝
海边小镇漫步 时光变慢超舒服
2月前·河北
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000023,,云欲梦,false,福井小众旅行 体验感超棒超难忘,2月前,河南,0,,,178,182,"云欲梦头像
云欲梦
福井小众旅行 体验感超棒超难忘
2月前·河南
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000024,,小芯妹,false,福井森林茂密 天然氧吧超舒服,2月前,福建,0,,,186,190,"小芯妹头像
小芯妹
福井森林茂密 天然氧吧超舒服
2月前·福建
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000025,,小燕妹妹,false,交通券攻略超详细，省钱又省心,2月前,福建,0,,,194,198,"小燕妹妹头像
小燕妹妹
交通券攻略超详细，省钱又省心
2月前·福建
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000026,,小 叶 子 🍁,false,JR 西日本 PR 福井小众游超赞,2月前,山东,0,,,202,206,"小 叶 子 🍁头像
小 叶 子 🍁
JR 西日本 PR 福井小众游超赞
2月前·山东
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000027,,娜可露露,false,福井森林徒步 亲近自然超解压,2月前,福建,0,,,210,214,"娜可露露头像
娜可露露
福井森林徒步 亲近自然超解压
2月前·福建
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000028,,Angele,false,福井历史博物馆 了解过去超有料,2月前,福建,0,,,218,222,"Angele头像
Angele
福井历史博物馆 了解过去超有料
2月前·福建
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000029,,琪琪宝宝,false,永平寺的禅意，真的能让人瞬间安静下来,2月前,江西,0,,,226,230,"琪琪宝宝头像
琪琪宝宝
永平寺的禅意，真的能让人瞬间安静下来
2月前·江西
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000030,,笑想你最美,false,福井竹林光影 阳光洒落超唯美,2月前,江西,0,,,234,238,"笑想你最美头像
笑想你最美
福井竹林光影 阳光洒落超唯美
2月前·江西
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000031,,秦秦宝贝,false,福井旅行拍照 每一张都是大片,2月前,青海,0,,,242,246,"秦秦宝贝头像
秦秦宝贝
福井旅行拍照 每一张都是大片
2月前·青海
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000032,,珍珍宝,false,JR 西日本畅游福井 小众深度超推荐,2月前,江西,0,,,250,254,"珍珍宝头像
珍珍宝
JR 西日本畅游福井 小众深度超推荐
2月前·江西
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000033,,小禾,false,JR 出行省钱 福井深度游超划算,2月前,福建,0,,,258,262,"小禾头像
小禾
JR 出行省钱 福井深度游超划算
2月前·福建
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000034,,妲己宝宝呢,false,丸冈城樱花季 粉白花海超梦幻,2月前,江西,0,,,266,270,"妲己宝宝呢头像
妲己宝宝呢
丸冈城樱花季 粉白花海超梦幻
2月前·江西
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000035,,兔兔小宝,false,福井鲭鱼干 咸香入味超下饭,2月前,青海,0,,,274,278,"兔兔小宝头像
兔兔小宝
福井鲭鱼干 咸香入味超下饭
2月前·青海
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000036,,su小贝,false,福井鲭鱼料理 味增煮超入味,2月前,河南,0,,,282,286,"su小贝头像
su小贝
福井鲭鱼料理 味增煮超入味
2月前·河南
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000037,,琪琪宝贝,false,"越前新茶 清香回甘超好喝
足羽川樱花美 春日赏花绝佳地",2月前,河南,0,,,290,297,"琪琪宝贝头像
琪琪宝贝
越前新茶 清香回甘超好喝

足羽川樱花美 春日赏花绝佳地
2月前·河南

0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000038,,芊羽美女,false,福井传统民宿 家的感觉超温暖,2月前,福建,0,,,304,309,"芊羽美女
...
福井传统民宿 家的感觉超温暖
2月前·福建

0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000039,,垄欧,false,福井梅干酸甜 伴手礼首选,2月前,河南,0,,,316,321,"垄欧
...
福井梅干酸甜 伴手礼首选
2月前·河南

0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000040,,城区柏晴芝,false,福井甜点铺 和果子颜值高味道好,2月前,河南,0,,,328,333,"城区柏晴芝
...
福井甜点铺 和果子颜值高味道好
2月前·河南

0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000041,,幸运小悠,false,JR 西日本出行超方便，串起福井各景点,2月前,河南,0,,,340,345,"幸运小悠
...
JR 西日本出行超方便，串起福井各景点
2月前·河南

0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000042,,兔兔小宝,false,福井乡土料理店 家常味道超暖心,2月前,青海,0,,,352,357,"兔兔小宝
...
福井乡土料理店 家常味道超暖心
2月前·青海

0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000043,,小羊咩咩,false,永平寺夜宿 晨钟暮鼓超静心,2月前,江西,0,,,364,369,"小羊咩咩
...
永平寺夜宿 晨钟暮鼓超静心
2月前·江西

0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000044,,雪雪姐,false,东寻坊海岸绝了，自然奇观震撼人心,2月前,青海,0,,,376,381,"雪雪姐
...
东寻坊海岸绝了，自然奇观震撼人心
2月前·青海

0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000045,,柔柔,false,避开人潮去福井，安静又治愈太舒服,2月前,青海,0,,,388,393,"柔柔
...
避开人潮去福井，安静又治愈太舒服
2月前·青海

0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000046,,吴爱英,false,福井历史街区 保留完好超珍贵,2月前,山东,0,,,400,405,"吴爱英
...
福井历史街区 保留完好超珍贵
2月前·山东

0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000047,,琪琪崽,false,恐龙主题公园 孩子乐园超好玩,2月前,江西,0,,,412,417,"琪琪崽
...
恐龙主题公园 孩子乐园超好玩
2月前·江西

0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000048,,是你的臭宝呀（感谢关注）,false,越前海岸日出 霞光万丈超壮观,2月前,福建,0,,,424,429,"是你的臭宝呀（感谢关注）
...
越前海岸日出 霞光万丈超壮观
2月前·福建

0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000049,,依彤,false,看完攻略立刻想出发，福井太吸引人,2月前,河南,0,,,436,441,"依彤
...
看完攻略立刻想出发，福井太吸引人
2月前·河南

0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000050,,人类语录,false,永平寺禅意满满 治愈所有疲惫,2月前,山东,0,,,448,453,"人类语录
...
永平寺禅意满满 治愈所有疲惫
2月前·山东

0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000051,,烽火连天,false,攻略标注超清楚，导航不迷路,2月前,河北,0,,,460,465,"烽火连天
...
攻略标注超清楚，导航不迷路
2月前·河北

0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000052,,小希宝,false,海边小镇漫步 时光变慢超舒服,2月前,江苏,0,,,472,477,"小希宝
...
海边小镇漫步 时光变慢超舒服
2月前·江苏

0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000053,,霖鑫,false,恐龙化石珍贵 科普打卡两不误,2月前,江西,0,,,484,489,"霖鑫
...
恐龙化石珍贵 科普打卡两不误
2月前·江西

0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000054,,海口龙华满思莲商贸商行,false,福井传统人偶 工艺精湛超可爱,2月前,福建,0,,,496,501,"海口龙华满思莲商贸商行
...
福井传统人偶 工艺精湛超可爱
2月前·福建

0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000055,,麦麦姐姐,false,"福井旅行住宿 多样选择超合适
乐乐170
福井的慢生活，让人想多待几天",2月前,河南,0,,,508,515,"麦麦姐姐
...
福井旅行住宿 多样选择超合适

乐乐170
福井的慢生活，让人想多待几天
2月前·河南
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000056,,覃沐曦,false,福井森林步道 洗肺之旅超舒服,2月前,河南,0,,,519,523,"覃沐曦头像
覃沐曦
福井森林步道 洗肺之旅超舒服
2月前·河南
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000057,,幂幂小宝,false,福井的美低调内敛，越逛越有惊喜,2月前,河北,0,,,527,531,"幂幂小宝头像
幂幂小宝
福井的美低调内敛，越逛越有惊喜
2月前·河北
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000058,,周正懿,false,福井民宿温馨 体验当地人情味,2月前,河南,0,,,535,539,"周正懿头像
周正懿
福井民宿温馨 体验当地人情味
2月前·河南
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000059,,Dr.裙,false,福井山间瀑布 水花飞溅超清凉,2月前,福建,0,,,543,547,"Dr.裙头像
Dr.裙
福井山间瀑布 水花飞溅超清凉
2月前·福建
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000060,,雅雅宝贝,false,北陆旅行宝藏地 福井必须打卡,2月前,河北,0,,,551,555,"雅雅宝贝头像
雅雅宝贝
北陆旅行宝藏地 福井必须打卡
2月前·河北
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000061,,柔柔小宝,false,交通攻略超实用，少走超多弯路,2月前,青海,0,,,559,563,"柔柔小宝头像
柔柔小宝
交通攻略超实用，少走超多弯路
2月前·青海
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000062,,雾茗,false,住宿推荐很实在，性价比高还近车站,2月前,河南,0,,,567,571,"雾茗头像
雾茗
住宿推荐很实在，性价比高还近车站
2月前·河南
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000063,,琪琪宝贝,false,东寻坊观景台 俯瞰大海超壮阔,2月前,新疆,0,,,575,579,"琪琪宝贝头像
琪琪宝贝
东寻坊观景台 俯瞰大海超壮阔
2月前·新疆
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000064,,秦汉新,false,越前陶艺体验 手绘图案超个性,2月前,河南,0,,,583,587,"秦汉新头像
秦汉新
越前陶艺体验 手绘图案超个性
2月前·河南
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000065,,森林半d,false,这份攻略太全，吃喝住行一步到位超省心,2月前,河北,0,,,591,595,"森林半d头像
森林半d
这份攻略太全，吃喝住行一步到位超省心
2月前·河北
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000066,,文文小宝,false,福井秋季红叶 漫山红遍超醉人,2月前,青海,0,,,599,603,"文文小宝头像
文文小宝
福井秋季红叶 漫山红遍超醉人
2月前·青海
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000067,,琪琪宝贝,false,小众深度游福井 解锁关西新玩法,2月前,江苏,0,,,607,611,"琪琪宝贝头像
琪琪宝贝
小众深度游福井 解锁关西新玩法
2月前·江苏
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000068,,赛超,false,攻略太良心，避坑指南全写上了,2月前,江西,0,,,615,619,"赛超头像
赛超
攻略太良心，避坑指南全写上了
2月前·江西
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000069,,雪雪姐,false,福井山路蜿蜒 自驾风景超美,2月前,青海,0,,,623,627,"雪雪姐头像
雪雪姐
福井山路蜿蜒 自驾风景超美
2月前·青海
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000070,,莉莉宝宝,false,福井山间民宿 推窗见山超舒心,2月前,新疆,0,,,631,635,"莉莉宝宝头像
莉莉宝宝
福井山间民宿 推窗见山超舒心
2月前·新疆
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000071,,岁月静好,false,手工漆器体验 感受传统工艺魅力,2月前,福建,0,,,639,643,"岁月静好头像
岁月静好
手工漆器体验 感受传统工艺魅力
2月前·福建
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000072,,幂幂小宝,false,住宿推荐很实在，性价比高还近车站,2月前,河北,0,,,647,651,"幂幂小宝头像
幂幂小宝
住宿推荐很实在，性价比高还近车站
2月前·河北
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000073,,茜茜宝宝,false,攻略无废话全干货，收藏直接出发,2月前,江苏,0,,,655,659,"茜茜宝宝头像
茜茜宝宝
攻略无废话全干货，收藏直接出发
2月前·江苏
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000074,,熙熙宝贝,false,海鲜新鲜又平价，实现海鲜自由不是梦,2月前,江苏,0,,,663,667,"熙熙宝贝头像
熙熙宝贝
海鲜新鲜又平价，实现海鲜自由不是梦
2月前·江苏
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000075,,吴曼青,false,福井山间溪流 玩水消暑超快乐,2月前,山东,0,,,671,675,"吴曼青头像
吴曼青
福井山间溪流 玩水消暑超快乐
2月前·山东
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000076,,小蓝痕,false,交通换乘简单易懂，新手也能轻松搞定,2月前,江西,0,,,679,683,"小蓝痕头像
小蓝痕
交通换乘简单易懂，新手也能轻松搞定
2月前·江西
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000077,,幸运小悠,false,福井梅干饭团 酸甜开胃超好吃,2月前,河南,0,,,687,691,"幸运小悠头像
幸运小悠
福井梅干饭团 酸甜开胃超好吃
2月前·河南
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000078,,娜可露露,false,福井海边渔村 宁静质朴超治愈,2月前,福建,0,,,695,699,"娜可露露头像
娜可露露
福井海边渔村 宁静质朴超治愈
2月前·福建
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000079,,文文宝宝,false,若狭牛饭团 肉香米香超浓郁,2月前,青海,0,,,703,707,"文文宝宝头像
文文宝宝
若狭牛饭团 肉香米香超浓郁
2月前·青海
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000080,,尕尕姨,false,山间云海缥缈 仙境般太梦幻,2月前,河南,0,,,711,715,"尕尕姨头像
尕尕姨
山间云海缥缈 仙境般太梦幻
2月前·河南
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000081,,yunge61066,false,新鲜海产品直接上桌，鲜到骨子里,2月前,云南,0,,,719,723,"yunge61066头像
yunge61066
新鲜海产品直接上桌，鲜到骨子里
2月前·云南
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000082,,菲菲呀,false,福井的海，干净又辽阔太治愈了,2月前,河南,0,,,727,731,"菲菲呀头像
菲菲呀
福井的海，干净又辽阔太治愈了
2月前·河南
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000083,,衡南崇琴商贸,false,福井旅行攻略 新手也能轻松玩,2月前,山东,0,,,735,739,"衡南崇琴商贸头像
衡南崇琴商贸
福井旅行攻略 新手也能轻松玩
2月前·山东
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000084,,珊珊,false,敦贺港风光好 船只往来超有氛围感,2月前,江苏,0,,,743,747,"珊珊头像
珊珊
敦贺港风光好 船只往来超有氛围感
2月前·江苏
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000085,,云欲梦,false,攻略超全面，自由行完全不用愁,2月前,河南,0,,,751,755,"云欲梦头像
云欲梦
攻略超全面，自由行完全不用愁
2月前·河南
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000086,,猫猫宝宝,false,JR 西日本旅行 福井一站超值得,2月前,青海,0,,,759,763,"猫猫宝宝头像
猫猫宝宝
JR 西日本旅行 福井一站超值得
2月前·青海
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000087,,莎莎苏,false,福井旅行攻略 避坑指南超实用,2月前,河南,0,,,767,771,"莎莎苏头像
莎莎苏
福井旅行攻略 避坑指南超实用
2月前·河南
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000088,,LV小姐姐,false,小众秘境 关西旅行隐藏宝藏,2月前,江苏,0,,,775,779,"LV小姐姐头像
LV小姐姐
小众秘境 关西旅行隐藏宝藏
2月前·江苏
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000089,,萌萌小宝,false,福井古桥古朴 流水潺潺超有意境,2月前,江苏,0,,,783,787,"萌萌小宝头像
萌萌小宝
福井古桥古朴 流水潺潺超有意境
2月前·江苏
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000090,,曦,false,若狭湾风光绝美，渔船落日太有氛围,2月前,新疆,0,,,791,795,"曦头像
曦
若狭湾风光绝美，渔船落日太有氛围
2月前·新疆
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000091,,艳姐,false,越前荞麦礼盒 送礼自用超合适,2月前,福建,0,,,799,803,"艳姐头像
艳姐
越前荞麦礼盒 送礼自用超合适
2月前·福建
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000092,,风宝宝,false,海边沙滩细腻 踏浪玩沙超开心,2月前,江西,0,,,807,811,"风宝宝头像
风宝宝
海边沙滩细腻 踏浪玩沙超开心
2月前·江西
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000093,,柔柔,false,东寻坊夕阳美 海天一色超绝,2月前,青海,0,,,815,819,"柔柔头像
柔柔
东寻坊夕阳美 海天一色超绝
2月前·青海
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000094,,风宝贝呀,false,寺庙清幽安静，治愈所有烦躁,2月前,江西,0,,,823,827,"风宝贝呀头像
风宝贝呀
寺庙清幽安静，治愈所有烦躁
2月前·江西
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000095,,萍红，离异单身,false,福井古街夜灯 温馨浪漫超迷人,2月前,福建,0,,,831,835,"萍红，离异单身头像
萍红，离异单身
福井古街夜灯 温馨浪漫超迷人
2月前·福建
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000096,,苏苏宝贝,false,若狭湾游艇出海 乘风破浪超刺激,2月前,青海,0,,,839,843,"苏苏宝贝头像
苏苏宝贝
若狭湾游艇出海 乘风破浪超刺激
2月前·青海
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000097,,白雪,false,芦原温泉街 夜晚灯海超迷人,2月前,福建,0,,,847,851,"白雪头像
白雪
芦原温泉街 夜晚灯海超迷人
2月前·福建
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000098,,平安就好,false,真的很方便吗？\[赞\]\[赞\]\[赞\],2月前,黑龙江,0,,,855,859,"平安就好头像
平安就好
真的很方便吗？\[赞\]\[赞\]\[赞\]
2月前·黑龙江
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000099,,甜心123,false,福井早餐丰富 日式西式任选,2月前,山东,0,,,863,867,"甜心123头像
甜心123
福井早餐丰富 日式西式任选
2月前·山东
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000100,,崔风铃,false,福井旅行干货 吃喝住行全攻略,2月前,山东,0,,,871,875,"崔风铃头像
崔风铃
福井旅行干货 吃喝住行全攻略
2月前·山东
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000101,,岁月静好,false,没有拥挤人潮，静静享受旅行时光,2月前,福建,0,,,879,883,"岁月静好头像
岁月静好
没有拥挤人潮，静静享受旅行时光
2月前·福建
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000102,,娜娜宝,false,芦原温泉泡一泡 舒缓身心太惬意,2月前,江西,0,,,887,891,"娜娜宝头像
娜娜宝
芦原温泉泡一泡 舒缓身心太惬意
2月前·江西
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000103,,妮妮宝宝,false,海边落日温柔至极，每张照片都像壁纸,2月前,江苏,0,,,895,899,"妮妮宝宝头像
妮妮宝宝
海边落日温柔至极，每张照片都像壁纸
2月前·江苏
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000104,,小舞同学,false,攻略超全面，自由行完全不用愁,2月前,河南,0,,,903,907,"小舞同学头像
小舞同学
攻略超全面，自由行完全不用愁
2月前·河南
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000105,,@十亩地,false,"福井小众玩法 深度体验当地文化
一共花了多少钱\[泣不成声\]",6年前,,161,,,911,916,"@十亩地头像
@十亩地
福井小众玩法 深度体验当地文化
一共花了多少钱\[泣不成声\]
6年前
161",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000106,,匠游,false,人均500左右吧！你们来日本可以用JRpass，就是电车在几天内随便坐的那种！很划算,6年前,,143,,,920,924,"匠游头像
匠游
人均500左右吧！你们来日本可以用JRpass，就是电车在几天内随便坐的那种！很划算
6年前
143",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000107,,project厨房匠游,false,用JR pass 划算多了,6年前,,6,,,928,932,"project厨房头像
project厨房匠游
用JR pass 划算多了
6年前
6",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000108,,project厨房匠游,false,听说是不是有个all pass可以玩很多景点包了？,6年前,,4,,,936,940,"project厨房头像
project厨房匠游
听说是不是有个all pass可以玩很多景点包了？
6年前
4",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000109,,用户5825285905419,false,当时你是不是慌的一批\[泣不成声\],6年前,,78,,,948,952,"用户5825285905419头像
用户5825285905419
当时你是不是慌的一批\[泣不成声\]
6年前
78",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
